block_timestamp,block_number,transaction_hash,amount0,amount1,pair,from_address,token0,token1
2021-03-19 16:10:16 UTC,12070221,0x52e8178633b052bbaf7da484f610e6ce0d91227a677d4d082b1934a48ec2e8f2,222732339199327059669,157010722300681656,0x659a9a43b32bea6c113c393930a45c7634a242d5,0x8a4b89d76a1a745a4a1adebd3793253fba0adadc,0x07bac35846e5ed502aa91adf6a9e7aa210f2dcbe,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-04-09 06:44:02 UTC,12204101,0xe3c8a933c70f84afb0accc803fccb4ceea9e9b39cda985dcdb864166902fe0c3,3982006534728797567934,2150977017506513591,0x670c0f67a4dc05b6d482c3ddaf0bcb8a20cdc304,0x803d4d168976f40d1f5b561bc831effa8289e732,0x80ce3027a70e0a928d9268994e9b85d03bd4cdcf,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-04-10 04:05:30 UTC,12209873,0x01d630b5d3793d68149eae87236eab4ac887af14e84e81167e1d243b8e4640fd,3618031199540754515439,1550589312788431979,0x6ada49aeccf6e556bb7a35ef0119cc8ca795294a,0xeb79561a4ccd197941b40fc6625ffe3b47920f08,0x4691937a7508860f876c9c0a2a617e7d9e945d4b,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-03-23 09:28:48 UTC,12094308,0x715b1233e9f77e8e8328bc3f5891c13e2cdff5201963f0ac16f29011b2a9c1bf,332224365261503998,50831929460818,0x6e8abba440a58421f5eec9892b19c1a72c55c992,0xb6631e52e513eee0b8c932d7c76f8ccfa607a28e,0x054d64b73d3d8a21af3d764efd76bcaa774f3bb2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-06-03 09:17:07 UTC,12560699,0x6cd07364825a1dd3eaf3e7d6edabc31ae635e8b5002451166f402f43d405c2ed,1669433702400212285051,75312831257454613,0x6e8abba440a58421f5eec9892b19c1a72c55c992,0x744324fa17fc548b4e258c0b19389f125549e047,0x054d64b73d3d8a21af3d764efd76bcaa774f3bb2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-06-03 09:06:11 UTC,12560637,0x16e8e58b1adef4bbcd35328f3098ec180b638068c1128985556e078b3597d044,1668925704128058243462,75429394609534359,0x6e8abba440a58421f5eec9892b19c1a72c55c992,0x1e771be65ea88b61bdbc880b89632900b59f0067,0x054d64b73d3d8a21af3d764efd76bcaa774f3bb2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-04-26 12:23:28 UTC,12315898,0xaaccfeafa8337e87ae0354739d9cb1b63be9912870aa2158bc4e194edc112327,4302755074620308082394,440266625125021157,0x6e8abba440a58421f5eec9892b19c1a72c55c992,0x9388b5cd49b1ebb9d5c10900b724aa6486bf0a59,0x054d64b73d3d8a21af3d764efd76bcaa774f3bb2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-05-20 23:34:08 UTC,12474261,0x808c3503a9604810bed113e6fb89d9d0f1abbde7a2bb0c36a6ed1b38c3a9dae3,484183727099554972375,22264924785435028,0x6e8abba440a58421f5eec9892b19c1a72c55c992,0xefd031f59aa89cadb722ed2076d39877c3b512ae,0x054d64b73d3d8a21af3d764efd76bcaa774f3bb2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-04-01 12:37:24 UTC,12153633,0xa21bf99dae8182825c8c32da2423b43f1b35a42e9a34ef4c7c205fc0412a0b90,6071483021861961769845,1736576548140704604,0x724d5c9c618a2152e99a45649a3b8cf198321f46,0x58f4f0106d26832823cc2bd2a57a41c5ff0fa520,0x557b933a7c2c45672b610f8954a3deb39a51a8ca,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-03-14 08:13:55 UTC,12035544,0xd2ea324960183b841997b9e42e74d3138e253b264904635b45875e16442a00b2,3981561213899911431,2420166083522222661,0x73e02eaab68a41ea63bdae9dbd4b7678827b2352,0x68114744a3c5e364b12c154300693642491696a7,0x41d5d79431a913c4ae7d69a668ecdfe5ff9dfb68,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-04-17 13:01:22 UTC,12257761,0x86fec629842960061e94d4cc4d13970aeac42b7a708626adf9a6d54ba62e8d1b,1209132547690363343,452776543556324780,0x73e02eaab68a41ea63bdae9dbd4b7678827b2352,0xff274170fef74eb2f181f900c3f14978a5c6a35a,0x41d5d79431a913c4ae7d69a668ecdfe5ff9dfb68,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-03-14 07:59:00 UTC,12035466,0x6873b6ef4ca362b9e94edd97a10948315a612239023c9b848dc96ca37d6a3582,7870853970931419642,5131641359623976947,0x73e02eaab68a41ea63bdae9dbd4b7678827b2352,0x6a5dbf2fb5206ec8192620810c3edb6d5e62b188,0x41d5d79431a913c4ae7d69a668ecdfe5ff9dfb68,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-03-13 17:18:43 UTC,12031563,0xed3981d6d2d4065b262ceee607e770231cc62ed839323d00e2b9235f8afb1fcb,4244388963668065718,2646016281566816798,0x73e02eaab68a41ea63bdae9dbd4b7678827b2352,0x020cb5a75c25eeab93647f0fa973b4c6f5f5c238,0x41d5d79431a913c4ae7d69a668ecdfe5ff9dfb68,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-04-02 06:57:29 UTC,12158617,0x31bf9c6e7e2b24b9ede6e057dab27cf20628bfe7f0a857437a8fc38bfd4a7e53,1021027018210234118,485038754328795939,0x73e02eaab68a41ea63bdae9dbd4b7678827b2352,0xc508da4522783b3b65233760b5001cf9fa0f2d3d,0x41d5d79431a913c4ae7d69a668ecdfe5ff9dfb68,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-03-23 07:38:00 UTC,12093791,0x353bd8e9440d6315b1b7d6ca3093f7e8d33eb676c6d1752eb80d124ebe068c94,3914869546945958,2535905601277384,0x73e02eaab68a41ea63bdae9dbd4b7678827b2352,0xb6631e52e513eee0b8c932d7c76f8ccfa607a28e,0x41d5d79431a913c4ae7d69a668ecdfe5ff9dfb68,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-03-22 10:50:10 UTC,12088172,0x1b23e234dbc84ed8925075f0de078bda13309205e7c0886da8a4c297e0f1125d,13753350044577329960,9122521994279827310,0x73e02eaab68a41ea63bdae9dbd4b7678827b2352,0x16c731c75a743a1b487b7914ef44b2f415707a5f,0x41d5d79431a913c4ae7d69a668ecdfe5ff9dfb68,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-03-22 09:46:54 UTC,12087889,0x45b525b42040e9e9633e44dabf983008e3cd5a42d9bd2c3c75b1a0b28b68cba9,14078927580142450726,8946975403655138162,0x73e02eaab68a41ea63bdae9dbd4b7678827b2352,0x514e9525fa9681b651d6b83a57577de7f9ad8a9a,0x41d5d79431a913c4ae7d69a668ecdfe5ff9dfb68,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-04-03 07:45:17 UTC,12165363,0x50a5f3c78de5529c342fbf8c248df0116ef055de430818b3952463be69743ae2,19088475249824384357929,597126188188097671,0x7d9c8d888d03df89461c645bd1108ae138b63a2a,0x102dad7d217cfe92c232db215f24fbf37dcccffc,0x9f9c8ec3534c3ce16f928381372bfbfbfb9f4d24,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-04-07 07:07:43 UTC,12191260,0x710086cf09abceda4b13451f98f79086dfa93844e028256fbb06ef03b9804cf7,18733139951165651137612,778479873090535670,0x7d9c8d888d03df89461c645bd1108ae138b63a2a,0xeb79561a4ccd197941b40fc6625ffe3b47920f08,0x9f9c8ec3534c3ce16f928381372bfbfbfb9f4d24,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-03-14 16:17:35 UTC,12037724,0x95a4090200be488753fb805650cdadea8d88c6a74612bb84cd922d9469bf03dd,48809538049627241500864703286,1263014105472355636,0x811beed0119b4afce20d2583eb608c6f7af1954f,0x803d4d168976f40d1f5b561bc831effa8289e732,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-04-19 23:58:37 UTC,12273606,0x341c97d69c7a683c48581c2e43822c9b425a6444b51a14424711cbd4d510ba65,971550789866107416569704134,1669020162669379736,0x811beed0119b4afce20d2583eb608c6f7af1954f,0x803d4d168976f40d1f5b561bc831effa8289e732,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-04-14 22:33:49 UTC,12240928,0x8986891494ceaf798e64c1e350a0fb4bb0effdc76318fbe70b9ce2c6eb198314,2100179965040905357210,347639142549734106,0x819f3450da6f110ba6ea52195b3beafa246062de,0x8a4b89d76a1a745a4a1adebd3793253fba0adadc,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-04-08 06:41:24 UTC,12197606,0x14bf514c3f3ad058041fde220510ee1a37e62814f7a38cb36d12248820d634d0,345667271685098,1038502957753869704,0x856e90282961c0e7f6693fd2f62b35d5df9783cf,0x4180d97b5cfbfceaf250f9eaf8cef71119c42afa,0x63726dae7c57d25e90ec829ce9a5c745ffd984d3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-04-30 17:15:42 UTC,12343115,0x35468f629dab4743f3d2f8e8426eb8120436db652ffe6b03be2450017e985d87,50581730385885940814,327643821396372775,0x85cb0bab616fe88a89a35080516a8928f38b518b,0x48e4d3a215f3b9fadd512f30ff54f3f458b5344e,0x0cec1a9154ff802e7934fc916ed7ca50bde6844e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-04-26 12:10:45 UTC,12315838,0x8a28f202091792594d49bc4c4a7f61a089c99837607b4ae59640783296dca0a9,57589172394530256538,387992149319106279,0x85cb0bab616fe88a89a35080516a8928f38b518b,0xe27c950fa19df1bf09ab2fd9831dac620045fada,0x0cec1a9154ff802e7934fc916ed7ca50bde6844e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-04-12 18:55:31 UTC,12226983,0x57cbfad2cf42eeb2fb0357afa161fa46a91a7257a7d8c57968f9cfae50d9d613,119350069477822527737,1639434665022292360,0x85cb0bab616fe88a89a35080516a8928f38b518b,0xeb79561a4ccd197941b40fc6625ffe3b47920f08,0x0cec1a9154ff802e7934fc916ed7ca50bde6844e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-04-26 16:13:32 UTC,12316985,0xb431e320a4b1eed532059e29b0d700e493c79e9d81f60576bfedd51443ef1dc3,2550415631720074097,595015305753365041,0x874376be8231dad99aabf9ef0767b3cc054c60ee,0x83334ef0c6f6396413c508a7762741e9fd8b20e9,0x27c70cd1946795b66be9d954418546998b546634,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-04-24 04:45:17 UTC,12300853,0x86e7acf19ced6d243404b2240cee4aa311fb6124396c6fa0bb574d506d3b8a0f,2559048054347388247,477414974268047848,0x874376be8231dad99aabf9ef0767b3cc054c60ee,0xe070e13c4af740a93109715b0c7c2ba7c30c4ef2,0x27c70cd1946795b66be9d954418546998b546634,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-03-26 14:46:48 UTC,12115248,0x0e2d19fb9c4b13b8e49fbbf30991ba731cbd7808ed20c85875506ea3aeb8b664,3533001159524067372517,6399919234364069186,0x8ae720a71622e824f576b4a8c03031066548a3b1,0x58e316d51ada862d71fba22ada6f56d00186af13,0x03ab458634910aad20ef5f1c8ee96f1d6ac54919,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-04-13 18:25:45 UTC,12233339,0x8d6cddbc862585a6c728312a6815d68039021dd3d4d96d57ffaa24bf1e138a7c,3011005136813091448217,4075840351299420148,0x8ae720a71622e824f576b4a8c03031066548a3b1,0x185c034bdc0ca1d66dc75650d33dea190315595b,0x03ab458634910aad20ef5f1c8ee96f1d6ac54919,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-04-07 04:19:23 UTC,12190498,0x762a1bc1684e699596051a98aecc5edc6c733cbc74f58125a11f7f9c6e4f5df8,3209512977105773436650,4680846694464270345,0x8ae720a71622e824f576b4a8c03031066548a3b1,0x0652dd3753cd000f11044ce37ee0e49cd106c2ea,0x03ab458634910aad20ef5f1c8ee96f1d6ac54919,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-04-13 18:28:19 UTC,12233359,0x24eff8131363cc3f5b725a2fa2ec8aa00a8b69fe0dcf89ef74015b2f136dc9d7,4949384126194143947614,6700919569226499144,0x8ae720a71622e824f576b4a8c03031066548a3b1,0x185c034bdc0ca1d66dc75650d33dea190315595b,0x03ab458634910aad20ef5f1c8ee96f1d6ac54919,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-05-05 17:45:33 UTC,12375659,0x832cda7a4d22bc29409ab9ad7353d5e89c3d28b5833b88d1c60af6d64b1db42f,169617930405133069225,925326639195773484,0x8d2a4cc2e2ca0f7ab011b686449dc82c3af924c7,0xd041c41ea1bf0f006adbb6d2c9ef9d425de5ead7,0x3155ba85d5f96b2d030a4966af206230e46849cb,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-04-22 05:04:52 UTC,12288028,0xa15d0e611269266ac2959c9d91e423095f95501c01896bb44130d7f6ceeff8fe,83009883053879280056,451412390455174041,0x8d2a4cc2e2ca0f7ab011b686449dc82c3af924c7,0x83334ef0c6f6396413c508a7762741e9fd8b20e9,0x3155ba85d5f96b2d030a4966af206230e46849cb,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-04-15 13:37:24 UTC,12244964,0xe214f02cee9d237cddde086ca3b8d1630b270cd57e4507d1e7adc0b664012764,5148887031818585929,31576189096667390,0x8d2a4cc2e2ca0f7ab011b686449dc82c3af924c7,0x4b3d3b57b86b03614f78d5d8fe27a2d85e4c8fa2,0x3155ba85d5f96b2d030a4966af206230e46849cb,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-04-10 12:28:48 UTC,12212151,0x4fd2968ecc5f1f486ef886ed0f93c3db867b3947a6667cf3061cd325e1b55a49,352295657162336215914,1989682056422466745,0x8d2a4cc2e2ca0f7ab011b686449dc82c3af924c7,0xedf7b675a2fe3c27efb263fb4c204a3f0fb17d46,0x3155ba85d5f96b2d030a4966af206230e46849cb,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-04-26 16:14:35 UTC,12316992,0x8e7f95eb6507d5237fc925736f2f1700f3e18e8538381b912d6135861a236d80,8230382733553588477121,494688664950141434,0x8f1c582b85259f7bbdb8c093f58268131a4ecd87,0x83334ef0c6f6396413c508a7762741e9fd8b20e9,0x63b8b7d4a3efd0735c4bffbd95b332a55e4eb851,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-04-04 19:08:10 UTC,12174963,0x349341dcb13f3f9989acf9219223c81ac8a34de89627123550b1dc5b49ed01fb,2875033909245474087475,507114898083131575,0x8f1c582b85259f7bbdb8c093f58268131a4ecd87,0xe72994419480d9a0b3ab38e53ef7d7c28c48193d,0x63b8b7d4a3efd0735c4bffbd95b332a55e4eb851,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-06-03 09:28:40 UTC,12560745,0x566f0b552bc02e208ca0dff051fc73af463d494de81646490d650b186cb4ee53,2064144866781166995836,65778880907541426,0x8f1c582b85259f7bbdb8c093f58268131a4ecd87,0x3cf83006047eb84410c80fe77990043c148a99ef,0x63b8b7d4a3efd0735c4bffbd95b332a55e4eb851,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-04-28 20:14:55 UTC,12331042,0x163d88c70103944c094c20145773db70acf3de0edec05d0d21d1d9a4b42cf06d,8289853461425865430613,509924362688814540,0x8f1c582b85259f7bbdb8c093f58268131a4ecd87,0x83334ef0c6f6396413c508a7762741e9fd8b20e9,0x63b8b7d4a3efd0735c4bffbd95b332a55e4eb851,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-03-31 06:50:01 UTC,12145608,0x0724a25189394e4fac4be8066a5876d02609f0d9c9feadd05ee7247b91104cfe,91177148917097071125,205990283581498890,0x974bfcc7b25f979950b58ce0cf8d9c621a9c771e,0x1ab83223ee734ea5151e345841c4cfdd34c67d3c,0x850aab69f0e0171a9a49db8be3e71351c8247df4,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-03-29 14:02:18 UTC,12134577,0xe4243d06bfd185a516da9ad2a7091272cf194088aec8601429ecc3f606539fcb,1846498199882907469112,3928372995002355624,0x974bfcc7b25f979950b58ce0cf8d9c621a9c771e,0x16c731c75a743a1b487b7914ef44b2f415707a5f,0x850aab69f0e0171a9a49db8be3e71351c8247df4,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-04-19 02:50:45 UTC,12267939,0x7025cdd66b45f122d0d4eeb1b1486b939eae114aeb411a48d05372db6301ee79,335023415278181768160,420136855124534381,0x974bfcc7b25f979950b58ce0cf8d9c621a9c771e,0x6caa5c6b9b690879bb229e6b19cb2b755c4efe5b,0x850aab69f0e0171a9a49db8be3e71351c8247df4,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-03-28 14:31:21 UTC,12128164,0x867d2a786f9366b669ec51047b736b5ac8d3c17843ff1610863715d46aafedc2,362785005552270905093,761068345104173752,0x974bfcc7b25f979950b58ce0cf8d9c621a9c771e,0x02b6bd2420ccadc38726bd34bb7f5c52b3f4f3ff,0x850aab69f0e0171a9a49db8be3e71351c8247df4,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-03-31 10:42:54 UTC,12146617,0xbbf2924cb54f40de8bd1920d72e98dfe77421cdd9784c6cd6569920d72cdf758,1236015043113557616973,2759443472732548097,0x974bfcc7b25f979950b58ce0cf8d9c621a9c771e,0xd1b81213599f5ea2b1ba53738425e80da7b57b53,0x850aab69f0e0171a9a49db8be3e71351c8247df4,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-03-24 09:38:28 UTC,12100828,0xaffb89bc5401e1293740b1304e4a28187548cc752cf449956d086771a4df0c3b,224859638996954325,510504498426129,0x974bfcc7b25f979950b58ce0cf8d9c621a9c771e,0xb6631e52e513eee0b8c932d7c76f8ccfa607a28e,0x850aab69f0e0171a9a49db8be3e71351c8247df4,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-03-24 13:05:31 UTC,12101709,0x3fd8de1db1eadcc6b0d1c2cd1a9e9ced167ce90887ba0dcb25f74f2bc3df9e3f,95267415974919448698,217396944880736010,0x974bfcc7b25f979950b58ce0cf8d9c621a9c771e,0xc35a8e70b0530d2bff51daedbcf752d8dafde91b,0x850aab69f0e0171a9a49db8be3e71351c8247df4,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-03-24 12:48:55 UTC,12101633,0x75210ad6d2ece0fce13cd49ea66cdbdbc2338569346cabafeaff9a00365e9fc5,1023986060733946654568,2298312852833564327,0x974bfcc7b25f979950b58ce0cf8d9c621a9c771e,0xc35a8e70b0530d2bff51daedbcf752d8dafde91b,0x850aab69f0e0171a9a49db8be3e71351c8247df4,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-04-03 22:33:13 UTC,12169327,0x9079c6d8fda6cab8de4655baa7b9382b78c0825ee1ba1813689a50988be6d310,286080886338425353901,503908342005489242,0x974bfcc7b25f979950b58ce0cf8d9c621a9c771e,0xe72994419480d9a0b3ab38e53ef7d7c28c48193d,0x850aab69f0e0171a9a49db8be3e71351c8247df4,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2021-03-23 07:39:41 UTC,12093804,0xd69132ea116cbc4443633b4a7feb306fe36dae80f3de6a595f984cf818be6749,453287416541910341,1076007640444773,0x974bfcc7b25f979950b58ce0cf8d9c621a9c771e,0xb6631e52e513eee0b8c932d7c76f8ccfa607a28e,0x850aab69f0e0171a9a49db8be3e71351c8247df4,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
